"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1117,",'",sheryl ankle bootie boot w/chain detail,"','",Man Made Material,"',",24.99,",'",F,"','",heels,"','",Olive,"','","5"" wooden heel. Faux leather material. Pointed, almond toe. Removable buckle accent with chain and stud embellishment on ankle. Ruching effect on footbed. Zipper closure down back","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1118,",'",shiny animal print comfy flat,"','",Man-Made Materials,"',",35.99,",'",F,"','",flats,"','",Gold,"','",Allover glitter faux snake print upper. Braided rope trim around sole. Comfortable slip-on flat. Contrasting canvas heel cap and lining. Lightly padded footbed. Rubber sole,"',",566,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1119,",'",silvi wedge,"','",Man Made Materials,"',",30.99,",'",F,"','",wedges,"','",Black,"','","4.5"" heel with 1"" platform. Faux metal detail on upper. Strap and metal buckle at ankle. Stylish open-toe wedge shoe. Synthetic leather construction","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",249,",'",camo print loafer,"','",Canvas Upper and Rubber Sole,"',",51.99,",'",M,"','",casual shoes,"','",Camo,"','",1 inch heel with rubber sole. All-over camo print. Canvas upper. Lightly padded footbed. Solid colored trim detail,"',",209,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",267,",'",casual driving shoe,"','",Man-made materials,"',",18.99,",'",M,"','",casual shoes,"','",Black,"','",Cushioned insole. Rubber sole for traction. Slip-on design. Synthetic leather upper with contrast stitching throughout,"',",980,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",290,",'",cheri sherpa lined boot,"','",Man made materials,"',",20.99,",'",F,"','",boots,"','",Black,"','","4"" heel. Cushioned insole. Faux sherpa collar at ankle. Lace up detail. Round toe with taper at point","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1120,",'",simple sneakers,"','",Leather Upper and Rubber Sole,"',",80,",'",M,"','",sneakers,"','","Animal Print,Black","','","Contrast metal key eyelet and side vents. Durable vulcanized rubber sole with herringbone-pattern tread for traction. Embossed logo detail on the heel. Hi top design. Lace-up closure. Leather upper. Leather upper with contrast stitch. Nylon, leather and s","',",116,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1121,",'",sinnia studded trim thong sandal,"','",Man-Made Materials,"',",40.99,",'",F,"','",sandals,"','",Black,"','",1 inch wedge heel. Covered back heel. Jewel embellished front strap. Rubber traction outsole. Thong inspired design. US Sizing,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1122,",'",sire color blocking sneaker,"','","Textile Upper, Textile Insole, Rubber Sole","',",46.99,",'",F,"','",sneakers,"','",Multi,"','",Cushioned insole with arch support. Designer logo on tongue and outer. Lace up style with metal eyelets. Multi-color textile upper. Printed laces included. Printed lining. Rubber outsole,"',",927,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1124,",'",sire varsity sheek sneaker,"','",Leather and Man Made Materials,"',",42.99,",'",F,"','",sneakers,"','",Black,"','",Cushioned insole with arch support. Lace up closure. Leather and textile upper. Rubber outsole. Studded details,"',",927,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1126,",'",sister kelly,"','","Textile Upper, Textile Insole, Rubber Sole","',",33.99,",'",F,"','",sneakers,"','",Black,"','","Can be worn with the collar turned up or down. Clean, athletic silhouette. Durable rubber sole. Elasticated laces with toggle for easy slip on/off function. Embroidered logo on top of tongue. Internal EVA midsole offering a cushioned ride. Internal EVA mi","',",781,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1127,",'",skhigh boots,"','",Leather and man made materials,"',",77.99,",'",M,"','",boots,"','",Black,"','",Logo embossed hardware with Timberland logo embossed on outside of heel and tongue. Pieced leather upper. Rubber sole with lugs for traction. Self tie lace closure with metal eyelets,"',",240,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1128,",'",sky 2 hi l nbk sneakers,"','",Man Made Materials,"',",75,",'",M,"','",sneakers,"','",Charcoal,"','","Fabric lining. Lace up style with adjustable hook-and-loop straps. Leather, and textile upper. Rubber outsole provides excellent grip. US Sizing","',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1129,",'",sky ii hi shmr wmns sneakers,"','","Leather Upper, Textile and Rubber Sole","',",75,",'",F,"','",sneakers,"','",Blue,"','",Cushioned midsole for comfort. Durable rubber outsole for maximum traction. Hook-and-loop closure for easy on/off. Lace closure for a secure fit. Leather upper for long-lasting quality,"',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1130,",'",sky wedge animal wn's sneakers,"','","Leather and Synthetic Upper, Textile Insole, Rubber Sole","',",120,",'",F,"','",sneakers,"','",Grey,"','","Lace up style with adjustable hook-and-loop straps. Leather, suede and textile upper. Padded high top collar and tongue. Rubber outsole provides excellent grip","',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1131,",'",sky wedge sneakers,"','",Leather and Man Made Materials,"',",100,",'",F,"','",sneakers,"','","Teal,White","','","Fabric lining. Lace up style with adjustable hook-and-loop straps. Leather, suede and textile upper. Rubber outsole provides excellent grip. US Sizing","',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1132,",'",sky wedge wns sneakers,"','",Leather and Man Made Materials,"',",100,",'",F,"','",sneakers,"','",Black,"','","Fabric lining. Lace up style with adjustable hook-and-loop straps. Leather, suede and textile upper. Rubber outsole provides excellent grip. US Sizing","',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1133,",'",skytop 3 purple matte leather/suede sneakers,"','",Leather and man made materials,"',",41.99,",'",M,"','",sneakers,"','",Purple,"','",Ergonomic bottom is assembled for superior flexibility and board feel. Fully enclosed mesh booty offers a breathable ankle support for use during heavy activity. Low top profile. Removable EVA heel pod with AIR pocket provides extra protection from sudden,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",384,",'",deedra flats,"','",Leather and Man-Made materials,"',",10.99,",'",F,"','",flats,"','",Black,"','",Gold detail on rounded toe. Lightly padded lining and footbed. Slip on design. Suede upper. US sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",431,",'",dynamite bootie,"','",Man-Made Materials,"',",20.99,",'",F,"','",boots,"','",Gold,"','","1"" Platform, 5"" heel. Back zipper closure. Logo embossed on sole. Open toe. Sequin material","',",565,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",461,",'",elois sneaker,"','",Man-Made Materials,"',",23.99,",'",F,"','",sneakers,"','",Black,"','",Designer emblem with rhinestone embellishments. Fold over detail with snap button. Rubber outsole. Self tie lace closure. US sizing,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1134,",'",skytop 3 sneakers,"','",Leather and Man Made Materials,"',",81.99,",'",M,"','",sneakers,"','","Black,Light Blue","','",Designer name on tongue and heel. Designer name on tongue and heel. Durable rubber sole. Durable rubber sole. High top design. Leather and textile uppers. Leather and textile uppers. Mesh lining for comfort and support. Mesh lining for comfort and support,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1135,",'",skytop black nubuck/gold microperf leather sneakers,"','",Leather and Man Made Materials,"',",79.99,",'",M,"','",sneakers,"','","Black,Gold","','",High top design. Leather and textile upper. Metal die-cut Supra crown logo on back. Perforated gold sides. Self tie lace closure. Vulcanized rubber sole,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1137,",'",skytop cheetah print canvas sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",95,",'",F,"','",sneakers,"','",Animal Print,"','",Cheetah print patterned panels. Die-cut hardware piece on back of pull tab. Padded mesh socklining with padded collar for comfortable fit. Rubber sole with herringbone pattern for grip and durability. Self-tie lace closure with padded tongue. Treated canv,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1138,",'",skytop grey fish scale/black glitter sneakers,"','","Leather and Textile Upper, Textile Insole and Rubber Sole","',",67.99,",'",F,"','",sneakers,"','",Grey,"','","Glitter detail throughout on toebox, sides and collar. High top design. Rubber sole. Self tie lace closure. Soft scale-like texture on grey leather panels. Tone-one-tone stitching","',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1139,",'",skytop iii black block-stitch tuf sneakers,"','","Synthetic and Textile Upper, Textile Insole, Rubber Sole","',",103.99,",'",M,"','",sneakers,"','",Black,"','",Logo embossed TPR cage and heel pull. Padded mesh sock lining with padded collar for comfortable fit. Perforated black Raptor TUF upper. Rubber sole with herringbone pattern for grip and durability. Self-tie lace closure with padded mesh tongue. SUPRAFOAM,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1140,",'",skytop iii charcoal express tuf sneakers,"','",Leather and Man Made Materials,"',",76.99,",'",M,"','",sneakers,"','","Lime Green,Charcoal","','",Ergonomic bottom is assembled for superior flexibility and board feel. Fully enclosed mesh booty offers a breathable ankle support for use during heavy activity. Low top profile. Removable EVA heel pod with AIR pocket provides extra protection from sudden,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1141,",'",skytop iii tiger print sneakers,"','","Leather and Synthetic Upper, Textile Insole, Rubber Sole","',",74.99,",'",M,"','",sneakers,"','","Animal Print,Black,Purple","','",Padded purple mesh socklining with padded collar for comfortable fit. Purple TPR cage and heel pull. Rubber sole with herringbone pattern for grip and durability. Self-tie lace closure with padded mesh tongue. Suede upper. Tiger-print pony fur panels on u,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1142,",'",skytop iii white raptor tuf sneakers,"','","Synthetic and Textile Upper, Textile Insole, Rubber Sole","',",88.99,",'",M,"','",sneakers,"','","Crimson,White","','",Logo embossed TPR cage and heel pull. Padded mesh socklining with padded collar for comfortable fit. Perforated white Raptor TUF upper with red and black accents. Rubber sole with herringbone pattern for grip and durability. Self-tie lace closure with pad,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1143,",'",skytop iii white vintage canvas sneakers,"','","Synthetic Upper, Textile, Rubber Sole","',",120,",'",M,"','",sneakers,"','","Black,Red,White","','",Canvas and synthetic upper. Hi top design. Lace up closure. Non marking EVA sole. Padded ankle lining. Reinforced  toe,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1144,",'",skytop lite sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",95.99,",'",M,"','",sneakers,"','","Black,Red","','","Abrasion-resistant, TUF  treated canvas upper. Elastic tongue straps and thin padding with ankle support. Gum rubber outsole. High memory polyurethane insole for extra heel protection and comfortable ride. Self-tie lace closure with braided rope laces and","',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",522,",'",flat w/buckle,"','",All man made materials,"',",7.99,",'",F,"','",flats,"','",Purple,"','",Buckle detail on top. Lightly padded lining and footbed. Moccasin style upper. Round toe. Slip on design. US Sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",545,",'",frostine spike flats,"','",Man-Made Materials,"',",29.99,",'",F,"','",flats,"','",Black,"','",Clear lucite panels. Closed toe. Cushioned insole. Glossy patent leather toe and heel with spikes. Rubber sole. US Sizing,"',",691,);
